WR/FLEX,Antonio Brown,PIT,NYJ,23.55873842,2.4039529,9800,11056,""
WR/FLEX,Julio Jones,ATL,DEN,20.82037324,2.16878888,9600,13291,""
WR/FLEX,A.J. Green,CIN,DAL,18.63289303,2.093583487,8900,12845,""
WR/FLEX,Odell Beckham Jr.,NYG,GB,21.50038304,2.529456828,8500,16389,""
RB/FLEX,David Johnson,ARI,SF,18.8938519,2.391626823,7900,16847,""
WR/FLEX,Jordy Nelson,GB,NYG,18.62357412,2.357414446,7900,4556,""
WR/FLEX,Alshon Jeffery,CHI,IND,13.63820253,1.748487503,7800,14187,Questionable
WR/FLEX,DeAndre Hopkins,HOU,MIN,12.6136029,1.638130247,7700,14986,""
QB,Aaron Rodgers,GB,NYG,22.44357271,2.914749702,7700,2593,""
WR/FLEX,Marvin Jones Jr.,DET,PHI,15.10042967,1.98689864,7600,13870,Probable
QB,Tom Brady,NE,CLE,22.04306674,2.939075565,7500,4314,""
RB/FLEX,Le'Veon Bell,PIT,NYJ,19.99315791,2.665754388,7500,14967,""
WR/FLEX,Mike Evans,TB,CAR,18.20855345,2.427807127,7500,16597,""
WR/FLEX,T.Y. Hilton,IND,CHI,17.9602366,2.427059,7400,14005,""
QB,Andrew Luck,IND,CHI,21.27980938,2.915042381,7300,14008,""
WR/FLEX,Kelvin Benjamin,CAR,TB,13.47529828,1.845931271,7300,16550,""
WR/FLEX,Larry Fitzgerald,ARI,SF,17.06524711,2.37017321,7200,5571,""
RB/FLEX,DeMarco Murray,TEN,MIA,16.66151792,2.314099711,7200,13124,""
QB,Ben Roethlisberger,PIT,NYJ,20.97631029,2.91337643,7200,3807,""
WR/FLEX,Amari Cooper,OAK,SD,16.12637629,2.239774484,7200,16765,""
WR/FLEX,Brandon Marshall,NYJ,PIT,19.48208266,2.743955304,7100,11667,""
QB,Matt Ryan,ATL,DEN,15.25452849,2.148525139,7100,732,""
WR/FLEX,Jarvis Landry,MIA,TEN,17.34780742,2.478258202,7000,16020,""
RB/FLEX,Melvin Gordon,SD,OAK,17.57389407,2.510556296,7000,16776,""
RB/FLEX,C.J. Anderson,DEN,ATL,18.34639504,2.658897832,6900,15020,""
WR/FLEX,Demaryius Thomas,DEN,ATL,13.64956105,1.978197254,6900,11197,Questionable
QB,Philip Rivers,SD,OAK,20.81660346,3.016899052,6900,8244,""
WR/FLEX,Michael Crabtree,OAK,SD,16.76640865,2.429914298,6900,9331,""
WR/FLEX,Jordan Matthews,PHI,DET,16.83085019,2.475125028,6800,15974,""
WR/FLEX,Emmanuel Sanders,DEN,ATL,16.96546124,2.494920771,6800,11063,""
RB/FLEX,Ezekiel Elliott,DAL,CIN,17.1550764,2.522805353,6800,17923,""
QB,Derek Carr,OAK,SD,18.66420887,2.744736599,6800,16311,""
WR/FLEX,Julian Edelman,NE,CLE,19.80414669,2.955842789,6700,8355,Questionable
QB,Matthew Stafford,DET,PHI,15.45413133,2.34153505,6600,9038,""
TE/FLEX,Jordan Reed,WAS,BAL,15.22490354,2.306803567,6600,15100,""
RB/FLEX,LeSean McCoy,BUF,LA,15.64341727,2.370214738,6600,11932,Probable
